LX하우시스가 사명 변경 후 새 브랜드 알리기에 나선다.,,,,,,,,,,,
미국 IT 전문매체 '디지털트렌드'도 LG 올레드 에보를 올해 최고의 TV로 선정하고 “모든 것을 아름답게 만든다”고 평가했다.,,,,,,,,,,,
영국 IT 매체 '왓하이파이'도 '모든 면이 개선된 최고의 LG 올레드 TV'라는 평가와 함께 5점 만점을 부여했다. 또 다른 영국의 IT 전문매체 'T3' 역시 “영상 장르에 맞는 선명하고 자연스러운 화면을 제공한다”며 5점 만점과 함께 플래티넘 어워드를 수여했다.,,,,,,,,,,,
남호준 LG전자 HE연구소장 전무는 “한층 더 진화한 LG 올레드 TV의 차별화된 성능을 기반으로 프리미엄 TV 시장에서 리더십을 더욱 공고히 하겠다”고 말했다.,,,,,,,,,,,
권건호기자 wingh1@etnews.com,,,,,,,,,,,
Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지 ,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
LG전자가 올해 처음 출시한 'LG 올레드 에보(OLED evo)' 가 해외 소비자매체 성능평가에서 최고 TV로 선정됐다.,,,,,,,,,,,
11일 LG전자에 따르면 영국 소비자매체 '위치?'는 LG 올레드 에보(모델명 65G1, 55G1)에 '매체 추천 제품' 55개 가운데 최고 평점인 81%를 부여했다.,,,,,,,,,,
LG 올레드 에보는 영국 IT 매체 '왓하이파이(What Hi-Fi)'로부터 '모든 면이 개선된 최고의 LG 올레드 TV'라는 평가와 함께 5점 만점을 받았다.,,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
LG전자가 올해 처음 출시한 'LG 올레드 에보(OLED evo)' 가 해외 소비자매체 성능평가에서 최고 TV로 선정됐다.,,,,,,,,,,,
11일 LG전자에 따르면 영국 소비자매체 '위치?'는 LG 올레드 에보(모델명 65G1, 55G1)에 '매체 추천 제품' 55개 가운데 최고 평점인 81%를 부여했다. LG 올레드 에보는 지난해 출시한 올레드 TV 2종(모델명 55GX, 55BX)과 함께 TV 성능평가에서 공동 1위에 올랐다.,,,,,,,,,
이 매체는 LG 올레드 에보에 대해 화질과 음질," 사용 편의성 등에 호평을 내리며 ""완벽에 가까운 TV"," 올해 TV가 갖춰야 할 모든 면에서 모범사례""라고 극찬했다.",,,,,,,,,
아울러 스페인 소비자매체 '오씨유 콤프라마에스트라'는 LG 올레드 에보(모델명 65G1," 55G1)에 대해 ""단점이 없다""며 최고 평점인 82점을 부여했다. 역대 해당 매체가 평가한 TV 가운데 82점을 획득한 제품은 LG 올레드 TV(모델명 55GX", 55CX, 65BX)가 유일하다.,,,,,,,,
소비자매체의 평가는 매체가 제조사로부터 평가용 제품을 받지 않고 시중에 판매되는 제품을 직접 구매해서 성능을 비교한 것이라 신뢰도가 높다. 제품 구매를 고려하는 소비자들의 객관적인 판단 기준이 되기도 한다.,,,,,,,,,,,
"해외 유력 매체들의 호평도 이어지고 있다. 미국 경제 전문지 '포브스'는 LG 올레드 에보를 '올해 최고의 TV' 가운데 '최고 TV'로 선정했다. 미국 유력 IT 전문매체 '디지털트렌드'도 LG 올레드 에보를 '올해 최고의 TV'로 선정하고 ""모든 것을 아름답게 만든다""고 극찬했다. ",,,,,,,,,,,
"LG 올레드 에보는 영국 IT 매체 '왓하이파이(What Hi-Fi)'로부터 '모든 면이 개선된 최고의 LG 올레드 TV'라는 평가와 함께 5점 만점을 받았다. 또 다른 영국의 IT 전문매체 'T3' 역시 ""영상 장르에 맞는 선명하고 자연스러운 화면을 제공한다""며 5점 만점과 함께 '플래티넘 어워드'를 수여했다.",,,,,,,,,,,
"남호준 LG전자 HE연구소장(전무)은 ""한층 더 진화한 LG 올레드 TV의 차별화된 성능을 기반으로 프리미엄 TV 시장에서 리더십을 더욱 공고히 할 것""이라고 말했다.",,,,,,,,,,,
전혜인기자 hye@dt.co.kr,,,,,,,,,,,
Copyrights ⓒ 디지털타임스 & dt.co.kr, 무단 전재 및 재배포 금지 ,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
  네이버클라우드는 'SaaS 보안인증 상담 지원 프로그램'으로 올해 상반기에 6개의 국내 중소기업이 클라우드 서비스 보안인증(Cloud Security Assurance Program, 이하 CSAP) SaaS 간편등급을 획득했다고 8일 밝혔다.,,,,,,,,,,
네이버클라우드는 공공기관에 SaaS 서비스를 제공하려는 기업들이 어려움을 겪고 있는 SaaS 보안인증 획득을 돕기 위해 작년부터 'SaaS 보안인증 상담 지원 프로그램'을 운영하고 있다.,,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
기업이 공공기관에 클라우드 서비스를 공급하기 위해서는 CSAP를 필수로 획득해야 한다.,,,,,,,,,,,
CSAP는 한국인터넷진흥원(KISA)이 공공기관에 공급하는 민간 클라우드의 보안성과 신뢰성을 검증하기 위해 만든 제도다. 공공기관의 데이터 활용과 관련한 안정성을 검증해 이용자의 보안 우려를 해소하고, 클라우드 서비스 경쟁력 확보를 위해 만들어졌다.,,,,,,,,,,
네이버클라우드는 공공기관에 SaaS 서비스를 제공하려는 기업들이 어려움을 겪고 있는 SaaS 보안인증 획득을 돕기 위해 작년부터 ‘SaaS 보안인증 상담 지원 프로그램’을 운영하고 있다.,,,,,,,,,,,
이 프로그램을 통해 지난 3월 AI 도시 데이터 플랫폼 선도기업 이노뎁이 CSAP 인증을 획득했으며, 와탭랩스(IT서비스 모니터링), 구루미(화상회의), 두드림시스템(도서 및 장난감관리 서비스 시스템), 아이모션(웹메일서비스), 유씨웨어(UCWORKS메신저 협업 시스템)가 SaaS 간편등급 인증을 받았다.,,,,,,
올해 상반기 간편등급 인증을 완료한 위 기업들은 모두 네이버 클라우드 플랫폼의 IaaS를 기반으로 하고 있으며, 추가적으로 현재 30여개 기업이 인증을 준비 중에 있다.,,,,,,,,,,
네이버클라우드는 공공 클라우드 시장을 타겟으로 한 직접적 비즈니스 뿐 아니라 해당 시장에 진입하고자 하는 국내 중소기업의 지속적 지원을 통해 건강한 공공 생태계 조성을 위해 노력한다는 입장이다.,,,,,,,,,,,
이를 위해 인증 과정에 대한 컨설팅은 물론이고 향후 네이버 클라우드 플랫폼의 마켓플레이스 등재를 통한 판로 개척까지 지원하고 있다. 상담 지원 프로그램 또한 지난 6월로 종료 예정이었으나 기업들의 문의와 요청이 이어져 연장을 확정했다.,,,,,,,,,,,
(주)두드림시스템 이태석 대표는 “디지털서비스 전문계약제도 시행 후 공공기관 고객들이 CSAP 인증을 철저하게 확인하고 있다. 네이버클라우드의 수준 높은 지원 덕분에 두드림시스템은 빠르게 인증을 취득했고 디지털서비스 마켓에 등록된 SaaS 서비스 중 최다 계약 실적을 달성했다” 며 “자사의 도서관 관리 서비스인 eGenTouch(이젠터치)는 네이버 클라우드 인프라를 기반으로 500개 이상의 기관에 안정적으로 서비스를 공급하고 있다” 고 말했다.,,,,,,,,,,,
구루미 서봉균 이사는 “구루미가 공공기관에 화상회의 서비스를 안정적으로 제공할 수 있었던 것은 네이버클라우드의 인프라와 다양한 지원 덕분”이라며 “화상 품질 개선을 위한 연구개발에도 전념해 공공 기관의 화상회의나 교육을 넘어서 더욱 다양한 분야에서 안정적인 서비스를 제공하기 위해 노력하겠다”고 말했다.,,,,,,,,,,,
네이버클라우드는 지난 2017년 서비스형 인프라(IaaS) 보안인증을 획득한 데 이어 2018년 12월 국내 최초로 SaaS 보안인증도 받았다. ,,,,,,,,,,,
현화영 기자 hhy@segye.com ,,,,,,,,,,,
ⓒ 세계일보 & Segye.com, 무단 전재 및 재배포 금지,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
LG유플러스는 한국산업단지공단 울산지역본부와 함께 울산지역 산업단지 경쟁력 강화와 산단 내 5세대 이동통신(5G)을 활용한 다중접속 엣지 컴퓨팅(MEC) 적용을 위한 업무협약을 체결했다고 11일 밝혔다.,,,,,,,,,,,
LG유플러스의 스마트산단은 대용량의 데이터를 적은 지연시간에 실시간 처리할 수 있는 5G 네트워크를 통해 넓고 복잡한 석유화학 산업단지 현장을 관리하고, 인공지능(AI)으로 사고를 예방하고 위험을 진단하는 'AI 선도 서비스'를 제공한다.,,,,,,,,,,
Translated by kakao i,,,,,,,,,,,
,,,,,,,,,,,
(서울=뉴스1) 김승준 기자 = LG유플러스는 한국산업단지공단 울산지역본부와 함께 울산지역 산업단지 경쟁력 강화와 산단 내 5세대 이동통신(5G)을 활용한 다중접속 엣지 컴퓨팅(MEC) 적용을 위한 업무협약을 체결했다고 11일 밝혔다.,,,,,,,,,,,
이번 협력은 과학기술정보통신부와 한국지능정보사회진흥원(NIA)이 추진하는 'MEC 기반 5G 융합서비스 공공부문 선도적용' 사업의 일환으로 성사됐다. MEC(Multi-access Edge Computing)란 분산 클라우드 컴퓨팅을 통해 데이터센터를 서비스 현장에 가깝게 배치하고, 5G의 초저지연성을 활용하는 기술이다.,,,,,,,,,,
LG유플러스의 스마트산단은 대용량의 데이터를 적은 지연시간에 실시간 처리할 수 있는 5G 네트워크를 통해 넓고 복잡한 석유화학 산업단지 현장을 관리하고, 인공지능(AI)으로 사고를 예방하고 위험을 진단하는 'AI 선도 서비스'를 제공한다. 또한 별도의 인프라를 구축할 필요가 없는 클라우드 기반 서비스를 통해 고객사가 구축비용을 절감할 수 있다.,,,,,,,,,,
LG유플러스는 지난해 다양한 산업군의 LG 계열사 공장 30여곳과 발전, 제철 등 70여개 사업장에 5G와 AI기반 스마트팩토리를 구축한 경험이 있다. 이런 경험을 바탕으로 올해에는 한국산업단지공단, 두타아이티, 원프레딕트, 에이치에이치에스 등과 함께 석유화학 산업단지가 있는 울산에 스마트산단을 구축한다.,,,,,,,
MEC는 데이터 전송과 분석에 투입되는 시간을 절약해 산업단지에서 발생할 수 있는 안전사고에 빠른 대응을 도울 수 있다.,,,,,,,,,,,
예를 들어, '지능형 배전반 진단기능'은 현장의 열화상, 온습도를 분석해 배전반 화재와 전력차단 사고를 사전에 진단한다. 또한 '생체신호 분석 안전모'는 체온과 뇌파, 심박수 등을 측정하는 센서가 60g에 불과해 기존에 사용하던 안전모를 업그레이드하여 작업자의 인명사고를 즉시 파악할 수 있다.,,,,,,,,
LG유플러스는 쾌적한 산업단지를 만들기 위해 폐수의 오염도에 따라 수자원 정화 프로세스를 최적화하고, 고가의 배기가스 전용센서가 없어도 배출 농도를 측정할 수 있는 가상센서 등을 제공하는 환경관리서비스를 제공한다. 또한 환경 데이터의 유출과 조작을 방지하기 위해 폐쇄형 클라우드를 활용해 신뢰도를 높인다.,,,,,,,,,,
"서재용 LG유플러스 스마트인프라사업담당은 ""다양한 산업군에 스마트팩토리·산단을 구축한 경험이 있는 LG유플러스가 'U+스마트팩토리'를 울산지역 산단에 적용함으로써 안전하고 효율적인 작업환경을 만드는데 일조할 수 있을 것이라 생각한다""고 말했다.",,,,,,,,,,,
seungjun241@news1.kr ,,,,,,,,,,,
Copyright ⓒ 뉴스1코리아 www.news1.kr 무단복제 및 전재 – 재배포금지,,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
Former NASA astronaut Leland Melvin, spokesperson for the project," told the Associated Press that ""t-shirts", shorts," and socks end up so foul that they run through a pair every week.""",,,,,,,
"After that, they're deemed toxic, Melvin said. ""They're so stiff from all that sweat.""",,,,,,,,,,,
,,,,,,,,,,,
What do astronauts do with the clothes they’ve been wearing all day? Here’s the answer: they wear it again the next day.,,,,,,,,,,,
Since you can’t just run the laundry in space, astronauts keep wearing their clothes until they’re filthy and then put them in the receptacle.,,,,,,,,,,
Clothing does stay clean a little longer in space than it would on earth. Less energy is expended in zero gravity, which means that astronauts don’t sweat as much.,,,,,,,,,,
The length of time that astronauts wear clothing depends on the category: underwear, socks, gym clothes and work clothes.,,,,,,,,,
According to NASA, astronauts need 150 pounds of clothing for each year in space. Astronauts would need three times that much for a round trip to Mars, which would take three years. The old clothing is stored in cargo ships that burn up during atmospheric reentry.,,,,,,,,,
But wearing clothes until they get grubby is one of the downers about spending time in space. The length and frequency of space travel will keep increasing in the future, and a permanent base may be built on the moon someday – two reasons why the current approach to space duds isn’t sustainable.,,,,,,,,,,
,,,,,,,,,,,
 Stain remover pen and wet tissues will be sent up for experiments in May 2022,,,,,,,,,,,
NASA wants to rectify this costly and inefficient practice, so it has partnered with Procter & Gamble, the manufacturer of lifestyle goods, to find a way to wash clothing in space and enable continued wear.,,,,,,,,
The organization was looking into special antimicrobial clothing, but eventually concluded that that wasn’t a long-term solution.,,,,,,,,,,
Astronauts on the space station currently need to exercise two hours a day in zero gravity so they don’t lose bone and muscle mass. This exercise leaves underwear drenched in sweat – and smelly, too.,,,,,,,,,,
Former NASA astronaut Leland Melvin, spokesperson for the project, told the Associated Press that “t-shirts, shorts, and socks end up so foul that they run through a pair every week.”,,,,,,,
“After that, they’re deemed toxic,” Melvin said. “They’re so stiff from all that sweat.”,,,,,,,,,
This December, Procter & Gamble plans to send up Tide powder detergent it has developed for use in space and see whether the detergent functions properly in zero gravity over six months. Then in May 2022, the company will also send up stain remover pens and wet wipes for astronauts to try out.,,,,,,,,,
Procter & Gamble plans to run an equivalent and simultaneous experiment on the same ingredients back on earth to see whether the detergent functions differently in the two environments.,,,,,,,,,,,
,,,,,,,,,,,
P&G to develop a washer dryer for space with minimal water usage ,,,,,,,,,,,
Finding a way to wash clothes in space would reduce garbage and save money by cutting down on the cost of purchasing and transporting clothing. The cost of clothing a single astronaut for one year is about US$1.6 million.,,,,,,,,,,,
Procter & Gamble is also developing a combo washer dryer that will operate on detergent and a minimal amount of water. If successful, the technology could also be put to good use in dry parts of the planet.,,,,,,,,,,
But there’s one obstacle to developing a washer dryer for space: the laundry water would have to be recycled, just as astronauts’ sweat and urine is.,,,,,,,,,,
By Kwak No-pil, senior staff writer,,,,,,,,,,
Please direct comments or questions to [english@hani.co.kr],,,,,,,,,,,
ⓒ 한겨레신문사, 무단전재 및 재배포 금지 ,,,,,,,,,,
해당 언론사로 연결됩니다.,,,,,,,,,,,
